
; 64tass Turbo Assembler Macro V1.53.1515 listing file
; 64tass --m65816 -D TARGET=1 --long-address --flat -b -o clock-main.bin --list clock-main.lst clock-main.asm
; Sun Feb 23 18:09:17 2020

;Offset	;Hex		;Monitor	;Source
>1809b8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1809c8	00 01 57 5f 5f 5f 5f 67 67 67 67 67 6f 6f 6f 6f
>1809d8	6f 6f 67 67 67 67 67 5f 01 01 0b 0a 0a 0a 0a 00
>1809e8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1809f8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0b
>180a08	0b 0a 01 4d 5f 67 67 67 2f 6f 6f 6f 6f 6f 67 67
>180a18	67 67 67 67 5f 67 5f 0e 0e 5f 67 0f 01 00 00 00
>180a28	00 00 00 00 00 00 00 00 00 00 00 00 0a 0a 0c 56
>180a38	0e 0e 0f 57 5f 5f 5f 5f 5f 67 67 67 6f 6f 6f 6f
>180a48	6f 2f 6f 67 67 67 5f 0d 01 4e 0c 0a 00 00 00 00
>180a58	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>180a68	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>180a78	00 00 00 0a 0a 0a 0a 0b 0b 4c 4c 01 0a 00 00 00
>180a88	00 00 00 00 00 00 00 00 00 00 00 00 0a 0a 0d 57
>180a98	4e 01 57 5f 5f 67 67 67 6f 6f 6f 6f 6f 67 67 67
>180aa8	67 5f 5f 5f 67 5f 5f 0e 0d 4f 4f 0a 0a 0a 00 00
>180ab8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0a
>180ac8	0a 01 0d 4f 5f 5f 5f 5f 67 67 67 67 2f 6f 6f 6f
>180ad8	6f 2f 2f 27 67 67 5f 01 0d 5f 16 01 0a 0a 0a 00
>180ae8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>180af8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0a
>180b08	0b 0a 0b 01 0e 57 5f 5f 5f 5f 5f 5f 5f 5f 5f 5f
>180b18	5f 5f 5f 5f 5f 5f 0e 0e 57 67 67 5f 01 00 00 00
>180b28	00 00 00 00 00 00 00 00 00 00 00 00 0a 0a 57 5f
>180b38	4f 4f 47 47 5f 67 5f 5f 67 67 67 6f 6f 6f 77 77
>180b48	77 6f 67 6f 67 67 0e 0d 57 5f 56 0b 00 00 00 00
>180b58	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>180b68	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>180b78	00 00 0a 0a 0a 0b 0a 0a 0d 5f 5f 0e 0b 00 00 00
>180b88	00 00 00 00 00 00 00 00 00 00 00 00 0a 0b 4f 5f
>180b98	5f 0f 01 0e 5f 67 67 67 67 6f 2f 6f 6f 67 67 67
>180ba8	67 67 67 5f 5f 5f 4e 0d 57 5f 5f 0f 0a 0a 00 00
>180bb8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0a
>180bc8	0a 0b 01 0d 56 5f 5f 5f 5f 5f 67 67 6f 6f 6f 6f
>180bd8	6f 6f 6f 6f 67 5f 0d 0d 57 5f 67 4e 0a 0a 0a 00
>180be8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>180bf8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>180c08	0b 0a 0a 01 01 01 01 01 01 01 01 01 01 01 01 01
>180c18	01 01 01 01 0d 01 01 57 5f 67 5f 5f 01 0a 00 00
>180c28	00 00 00 00 00 00 00 00 00 00 00 00 0a 0a 57 5f
>180c38	57 57 0f 0e 0d 15 16 56 16 57 57 17 17 17 17 17
>180c48	17 1e 16 1e 56 0d 0d 16 67 5f 5e 0b 00 00 00 00
>180c58	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>180c68	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>180c78	00 00 00 00 0a 0a 0b 0c 5f 67 67 5f 01 0a 00 00
>180c88	00 00 00 00 00 00 00 00 00 00 00 00 0a 0b 4f 5f
>180c98	67 5f 57 0e 4f 4f 57 57 57 57 57 57 57 57 57 57
>180ca8	57 57 57 57 56 0d 0d 4f 5f 67 5f 57 0a 0a 0a 00
>180cb8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>180cc8	00 00 0a 0b 0b 01 0c 0d 0d 0d 0d 0d 0d 0d 0d 0e
>180cd8	0e 0e 0e 0e 0d 0d 01 5f 67 67 67 16 0a 0a 0a 00
>180ce8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>180cf8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>180d08	0a 0a 0a 0b 0a 0a 0a 0a 0a 0a 0b 0b 0a 0a 0a 0a
>180d18	0b 0b 0a 0a 01 0b 01 5f 5f 67 67 5f 0d 0a 00 00
>180d28	00 00 00 00 00 00 00 00 00 00 00 00 0a 0a 56 67
>180d38	5f 67 5f 4f 01 01 01 01 0b 01 0b 0b 0b 0b 0b 0b
>180d48	0b 01 01 01 01 01 0e 67 67 67 5f 4c 0a 00 00 00
>180d58	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>180d68	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>180d78	00 00 00 00 0a 0a 01 5f 67 67 67 67 01 0a 00 00
>180d88	00 00 00 00 00 00 00 00 00 00 00 0a 0a 0b 4e 5f
>180d98	5f 5f 5f 4e 01 01 01 01 01 01 01 01 01 01 01 01
>180da8	01 01 01 01 0c 01 0d 5f 67 5f 67 57 0b 0a 0a 00
>180db8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>180dc8	00 00 00 00 0a 0a 0a 0a 0a 0b 0b 0a 0a 0a 0a 0a
>180dd8	0a 0b 0b 0b 01 01 0d 67 67 67 67 5f 0b 0a 0a 00
>180de8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>180df8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>180e08	0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a
>180e18	0a 0a 0a 0a 0b 0b 01 5f 67 67 67 67 0e 0a 00 00
>180e28	00 00 00 00 00 00 00 00 00 00 00 00 0a 0a 0e 67
>180e38	67 27 67 5f 01 01 0b 0b 0a 0a 0a 0a 0a 0a 0a 0a
>180e48	0a 0b 0a 0b 01 01 57 67 27 67 67 55 0a 00 00 00
>180e58	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>180e68	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>180e78	00 00 00 00 0a 0a 01 67 67 27 27 67 0d 0a 0a 00
>180e88	00 00 00 00 00 00 00 00 00 00 00 0a 0a 0a 0e 5f
>180e98	5f 5f 5f 5f 0d 01 01 0b 0b 0b 0b 0a 0a 0a 0a 0a
>180ea8	0a 0a 0a 0a 0b 0b 0e 67 67 5f 67 5f 01 0a 0a 00
>180eb8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>180ec8	00 00 00 00 00 00 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a
>180ed8	0a 0a 0b 0b 01 01 56 67 27 6f 67 5f 01 0a 0a 0a
>180ee8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>180ef8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>180f08	00 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a
>180f18	0a 0a 0a 0a 0a 0b 01 5f 67 67 67 5f 56 0a 0a 00
>180f28	00 00 00 00 00 00 00 00 00 00 00 00 0a 0a 0d 67
>180f38	2f 27 67 5f 0d 01 01 0a 0a 0a 0a 0a 0a 0a 0a 0a
>180f48	0a 0a 0a 0a 0b 01 56 67 27 27 67 56 0a 00 00 00
>180f58	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>180f68	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>180f78	00 00 00 00 00 0a 01 67 67 2f 67 67 0d 0a 00 00
>180f88	00 00 00 00 00 00 00 00 00 00 00 00 0a 0a 0d 5f
>180f98	67 5f 5f 5f 0d 01 01 0b 0b 0a 0a 0a 0a 00 00 00
>180fa8	0a 0a 0a 0a 0a 0b 0d 5f 67 67 67 5f 0d 0a 0a 0a
>180fb8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>180fc8	00 00 00 00 00 00 00 00 00 00 0a 0a 0a 00 00 00
>180fd8	00 0a 0a 0a 0b 0b 0d 67 27 67 67 5f 01 0b 0a 0a
>180fe8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>180ff8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>181008	00 00 00 0a 0a 00 00 00 00 00 00 00 00 00 00 00
>181018	00 00 00 00 0a 0a 01 5f 5f 27 67 67 57 0b 0a 00
>181028	00 00 00 00 00 00 00 00 00 00 00 00 0a 0a 01 67
>181038	2f 6f 6f 67 0d 01 0b 0a 0a 0a 0a 00 00 00 00 00
>181048	0a 0a 0a 0a 0b 01 0d 67 6f 2f 67 5f 0b 0a 00 00
>181058	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>181068	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>181078	00 00 00 00 0a 0a 01 5f 6f 27 6f 6f 4e 0b 00 00
>181088	00 00 00 00 00 00 00 00 00 00 00 00 0a 0a 01 5f
>181098	67 67 67 67 0d 01 0b 0a 0a 00 00 00 00 00 00 00
>1810a8	00 00 0a 0a 0a 0b 0d 5f 67 67 67 67 0e 0b 0a 0a
>1810b8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1810c8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1810d8	00 00 00 0a 0a 01 01 67 27 67 6f 67 0d 0b 0a 0a
>1810e8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 2 times (32 bytes)...
>181118	00 00 00 00 0a 0b 0b 57 67 67 67 67 57 0b 0a 00
>181128	00 00 00 00 00 00 00 00 00 00 00 00 0a 0a 01 67
>181138	6f 27 6f 67 0e 01 0a 0a 0a 0a 00 00 00 00 00 00
>181148	00 0a 0a 0a 0a 01 0d 67 6f 2f 67 5f 01 0a 00 00
>181158	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>181168	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>181178	00 00 00 00 0a 0a 01 1f 6f 2f 6f 2f 56 0b 00 00
>181188	00 00 00 00 00 00 00 00 00 00 00 0a 0a 0a 01 57
>181198	67 67 67 67 56 01 0a 0a 0a 00 00 00 00 00 00 00
>1811a8	00 00 00 0a 0a 0b 01 5f 67 67 67 67 0f 0b 0a 0a
>1811b8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1811c8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1811d8	00 00 00 00 0a 0b 0d 67 27 6f 67 27 4e 01 0a 0a
>1811e8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 2 times (32 bytes)...
>181218	00 00 00 00 0a 0a 0a 4f 67 27 27 67 67 01 0a 00
>181228	00 00 00 00 00 00 00 00 00 00 00 00 0a 0a 01 67
>181238	67 6f 6f 6f 16 01 0b 0a 0a 00 00 00 00 00 00 00
>181248	00 00 00 0a 0a 0b 0c 67 6f 2f 6f 67 0c 0a 00 00
>181258	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>181268	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>181278	00 00 00 00 00 0b 01 1e 6f 6f 6f 27 57 0b 00 00
>181288	00 00 00 00 00 00 00 00 00 00 00 00 0a 0a 01 57
>181298	67 67 67 67 17 01 0b 0a 00 00 00 00 00 00 00 00
>1812a8	00 00 00 0a 0a 0b 01 5f 67 27 67 67 4f 0b 0a 0a
>1812b8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1812c8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1812d8	00 00 00 00 0a 0b 01 5f 6f 2f 2f 6f 16 01 0a 00
>1812e8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 2 times (32 bytes)...
>181318	00 00 00 00 0a 0a 0a 0e 67 2f 6f 6f 67 0d 0a 00
>181328	00 00 00 00 00 00 00 00 00 00 00 0a 00 0a 01 17
>181338	6f 2f 6f 6f 1f 01 0b 0a 0a 00 00 00 00 00 00 00
>181348	00 00 00 0a 0a 0a 01 67 2f 2f 6f 67 0e 0b 00 00
>181358	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>181368	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>181378	00 00 00 00 0a 0a 0a 0e 6f 2f 6f 6f 5f 01 0a 00
>181388	00 00 00 00 00 00 00 00 00 00 00 00 0a 0b 0a 57
>181398	67 27 6f 27 67 01 0b 0a 00 00 00 00 00 00 00 00
>1813a8	00 00 00 00 0a 0a 01 57 6f 2f 67 6f 17 01 0b 0a
>1813b8	0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1813c8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1813d8	00 00 00 00 0a 0b 01 1f 6f 2f 6f 6f 57 01 0a 00
>1813e8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 2 times (32 bytes)...
>181418	00 00 00 00 0a 0a 0a 0d 67 6f 2f 6f 67 0e 0a 0a
>181428	00 00 00 00 00 00 00 00 00 00 00 00 00 0a 01 16
>181438	6f 2f 6f 6f 5f 01 0b 0a 0a 00 00 00 00 00 00 00
>181448	00 00 00 0a 0a 0a 01 5f 2f 2f 6f 6f 16 0b 0a 00
>181458	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>181468	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>181478	00 00 00 00 0a 0a 0b 0e 6f 2f 6f 6f 67 01 0a 00
>181488	00 00 00 00 00 00 00 00 00 00 00 00 0a 0a 0b 57
>181498	67 2f 6f 6f 67 01 0b 0a 00 00 00 00 00 00 00 00
>1814a8	00 00 00 00 0a 0a 0b 57 6f 2f 6f 6f 5f 01 0b 0a
>1814b8	0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1814c8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1814d8	00 00 00 00 0a 0b 01 1f 6f 2f 6f 6f 5f 01 0a 0a
>1814e8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1814f8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>181508	00 00 0a 00 00 00 00 00 00 00 00 00 00 00 00 00
>181518	00 00 00 00 0a 0a 0a 01 67 6f 6f 6f 6f 0e 0b 0a
>181528	0a 00 00 00 00 00 00 00 00 00 00 00 00 0a 01 16
>181538	6f 2f 6f 6f 5f 01 0b 0a 0a 00 00 00 00 00 00 00
>181548	00 00 00 0a 0a 0a 01 5f 6f 2f 6f 6f 5f 01 0a 00
>181558	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>181568	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>181578	00 00 00 00 0a 0a 0b 0e 67 2f 6f 6f 67 0c 0a 00
>181588	00 00 00 00 00 00 00 00 00 00 00 00 0a 0a 0b 0e
>181598	67 2f 6f 6f 67 0d 0b 0a 0a 00 00 00 00 00 00 00
>1815a8	00 00 00 00 00 0a 0b 57 6f 6f 6f 6f 67 01 0b 0a
>1815b8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1815c8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1815d8	00 00 00 0a 0a 0b 01 16 6f 2f 2f 6f 5f 01 0a 0a
>1815e8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 2 times (32 bytes)...
>181618	00 00 00 00 0a 0a 0a 01 67 6f 6f 6f 6f 17 0b 0a
>181628	0a 00 00 00 00 00 00 00 00 00 00 00 0a 0a 0b 0d
>181638	67 2f 2f 6f 67 01 0b 0a 0a 00 00 00 00 00 00 00
>181648	00 00 0a 0a 0a 0a 01 17 6f 6f 6f 67 5f 01 0a 0a
>181658	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>181668	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>181678	00 00 00 00 0a 0a 0b 0d 67 2f 6f 2f 67 0d 0a 00
>181688	00 00 00 00 00 00 00 00 00 00 00 00 0a 0a 0b 0d
>181698	67 6f 6f 77 6f 0e 0b 0a 0a 00 00 00 00 00 00 00
>1816a8	00 00 00 00 00 0a 0b 0e 6f 77 6f 6f 67 0c 0b 0a
>1816b8	0a 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1816c8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1816d8	00 00 00 0a 0a 0b 01 0e 67 6f 2f 6f 5f 0c 0a 0a
>1816e8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 2 times (32 bytes)...
>181718	00 00 00 0a 0a 0a 0b 01 5f 6f 6f 6f 2f 57 01 0a
>181728	0a 00 00 00 00 00 00 00 00 00 00 00 0a 0a 0a 0c
>181738	67 67 27 67 67 0d 0b 0a 0a 00 00 00 00 00 00 00
>181748	00 00 0a 0a 0a 0a 01 16 67 67 67 67 5f 01 0a 0a
>181758	0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>181768	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>181778	00 00 00 00 0a 0a 0b 01 5f 67 6f 27 67 55 0a 00
>181788	00 00 00 00 00 00 00 00 00 00 00 00 0a 0a 01 57
>181798	67 6f 6f 27 5f 01 0b 0a 0a 00 00 00 00 00 00 0a
>1817a8	00 00 0a 0a 0a 0b 01 5f 6f 6f 6f 6f 5f 01 0a 0a
>1817b8	0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1817c8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1817d8	00 00 0a 0a 0a 0b 01 0d 67 67 67 67 5f 0d 0a 0a
>1817e8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 2 times (32 bytes)...
>181818	00 00 00 0a 0a 0a 0b 01 17 6f 6f 6f 2f 5f 01 0a
>181828	0a 00 00 00 00 00 00 00 00 00 00 00 0a 0a 0a 01
>181838	5f 67 67 67 67 0d 0b 0a 0a 00 00 00 00 00 00 00
>181848	00 0a 0a 0a 0a 0b 01 0d 67 67 67 67 5f 01 0a 0a
>181858	0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>181868	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>181878	00 00 00 00 00 0a 0a 01 17 67 67 67 67 56 0a 00
>181888	00 00 00 00 00 00 00 00 00 00 00 00 0a 0a 0b 0f
>181898	67 67 2f 27 5f 01 0b 0a 0a 0a 00 00 00 00 0a 0a
>1818a8	0a 0a 0a 0a 0a 0b 01 57 6f 6f 6f 6f 5f 01 0a 0a
>1818b8	0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1818c8	00 00 0a 00 00 00 00 00 00 00 00 00 00 00 00 0a
>1818d8	0a 0a 0a 0a 0a 0a 01 01 5f 67 67 67 5f 4e 0b 0a
>1818e8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1818f8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>181908	00 00 00 00 00 00 00 00 00 00 00 00 00 0a 00 0a
>181918	0a 00 0a 0a 0a 0a 0b 01 0f 6f 6f 6f 2f 5f 01 0a
>181928	0a 00 00 00 00 00 00 00 00 00 00 00 0a 0a 0a 01
>181938	5f 67 67 67 67 56 0b 0a 0a 0a 00 0a 0a 0a 00 0a
>181948	0a 0a 0a 0a 0a 0b 01 01 5f 67 67 67 5f 0d 0b 0a
>181958	0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>181968	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>181978	00 00 00 00 00 0a 0a 0a 0f 67 67 67 5f 56 0a 00
>181988	00 00 00 00 00 00 00 00 00 00 00 00 0a 0a 0a 0d
>181998	67 67 6f 67 5f 0d 0b 0a 0a 0a 0a 0a 0a 0a 0a 0a
>1819a8	0a 0a 0a 0a 0a 0b 0b 17 67 2f 2f 67 67 0c 0b 0a
>1819b8	0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1819c8	00 00 00 00 00 00 00 00 00 00 0a 0a 0a 0a 0a 0a
>1819d8	0a 0a 0a 0a 0a 0b 0b 01 5f 67 67 67 5f 56 0b 0a
>1819e8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1819f8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>181a08	00 00 00 00 00 00 00 00 00 0a 0a 0a 0a 0a 0a 0a
>181a18	0a 0a 0a 0a 0a 0a 0b 01 0d 67 67 2f 27 67 01 0a
>181a28	0a 00 00 00 00 00 00 00 00 00 00 00 0a 0a 0a 01
>181a38	57 67 67 67 5f 56 0b 0b 0a 0a 0a 0a 0a 0a 0a 0a
>181a48	0a 0a 0a 0a 0b 0b 01 01 5f 67 67 67 5f 4e 0b 0a
>181a58	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>181a68	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>181a78	00 00 00 00 00 0a 0a 0a 0e 67 67 67 5f 57 0a 00
>181a88	00 00 00 00 00 00 00 00 00 00 00 00 00 0a 0a 01
>181a98	5f 67 27 67 67 0d 01 01 0b 0b 0b 0b 0b 0b 0b 0b
>181aa8	0b 0b 0b 01 01 01 01 0d 67 67 27 67 5f 01 0a 0a
>181ab8	0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>181ac8	00 00 00 00 00 0a 0a 00 0a 0a 0a 0a 0a 0a 0a 0a
>181ad8	0a 0a 0a 0a 0b 0a 0b 01 56 67 67 67 5f 56 0b 0a
>181ae8	0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>181af8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>181b08	00 00 00 00 00 00 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a
>181b18	0a 0a 0a 0a 01 0b 01 01 01 67 6f 27 67 67 0d 0a
>181b28	0a 00 0a 00 00 00 00 00 00 00 00 00 00 0a 0a 01
>181b38	56 67 67 5f 67 5f 01 0b 0a 0a 0a 0a 0a 0a 0b 0b
>181b48	0a 0a 0a 0b 0b 01 0b 01 5f 5f 67 5f 67 56 0b 0a
>181b58	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>181b68	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>181b78	00 00 00 00 00 00 0a 0b 0d 67 67 1f 5f 5f 0b 00
>181b88	00 00 00 00 00 00 00 00 00 00 00 00 00 0a 0a 01
>181b98	0e 5f 67 67 5f 01 0e 0d 0d 0d 0d 0d 0d 0d 01 0d
>181ba8	0c 01 01 01 01 01 0d 0d 57 67 6f 67 57 01 0a 0a
>181bb8	0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>181bc8	00 00 00 00 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a
>181bd8	0b 0b 0b 0b 0b 01 01 01 56 67 5f 5f 5f 57 01 0a
>181be8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>181bf8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>181c08	00 00 0a 0a 0b 0a 0a 01 01 01 0c 01 01 01 01 01
>181c18	01 01 01 01 01 01 01 01 01 16 5f 67 67 5f 01 0a
>181c28	00 00 00 00 00 00 00 00 00 00 00 00 00 0a 00 0b
>181c38	0d 5f 5f 1f 5f 57 01 01 01 0b 0b 0b 0b 0b 01 01
>181c48	0b 01 01 01 01 01 01 01 56 67 5f 5f 5f 56 0b 0a
>181c58	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>181c68	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>181c78	00 00 00 00 00 00 00 0a 01 5f 67 67 5f 5f 0b 0a
>181c88	00 00 00 00 00 00 00 00 00 00 00 00 00 0a 0a 0a
>181c98	0b 0e 57 57 0d 0d 5f 67 67 67 6f 6f 6f 67 67 67
>181ca8	5f 5f 5f 5f 5f 5f 5f 46 01 16 5f 57 01 0b 0a 0a
>181cb8	0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>181cc8	00 0a 0a 0a 0a 0a 0a 0b 01 0b 0b 01 01 01 01 01
>181cd8	01 01 01 01 01 01 01 01 0d 5f 67 67 5f 57 01 0a
>181ce8	0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>181cf8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>181d08	00 00 0a 0a 0b 0b 0c 5f 5f 67 67 5f 67 67 67 67
>181d18	5f 5f 5f 5f 57 5f 57 57 0e 0d 0e 67 5f 0d 01 0a
>181d28	00 00 00 00 00 00 00 00 00 00 00 00 00 0a 00 0a
>181d38	01 0e 5f 67 5f 0d 01 4e 0e 0e 0e 0e 0e 0e 0e 0e
>181d48	0e 0e 0e 0e 0d 0e 0e 0d 0d 56 5f 67 5f 0d 0a 0a
>181d58	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>181d68	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>181d78	00 00 00 00 00 00 0a 0a 0a 0e 5f 67 5f 16 01 0a
>181d88	00 00 00 00 00 00 00 00 00 00 00 00 00 00 0a 0a
>181d98	0a 01 46 46 0e 5f 67 2f 2f 2f 2f 2f 2f 2f 2f 67
>181da8	67 67 67 5f 5f 5f 5f 5f 0e 01 0d 01 0b 0b 0a 0a
>181db8	0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>181dc8	00 00 0a 0a 0b 0b 0c 56 57 57 57 57 57 57 57 57
>181dd8	57 57 57 57 57 16 56 56 0d 0e 5f 5f 57 0d 0b 0a
>181de8	0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>181df8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>181e08	00 00 0a 0a 0b 01 56 67 67 67 6f 6f 37 2f 2f 2f
>181e18	2f 67 67 67 5f 67 5f 5f 5f 0e 01 0d 0d 01 0a 0a
>181e28	00 00 00 00 00 00 00 00 00 00 00 00 00 0a 00 0a
>181e38	0a 01 0d 57 0d 01 56 5f 5f 5f 5f 5f 5f 67 67 67
>181e48	67 67 67 67 67 67 67 5f 0e 01 0e 5f 0d 0b 0a 0a
>181e58	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>181e68	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>181e78	00 00 00 00 00 0a 0a 0b 0a 0a 0c 57 57 0c 0a 0a
>181e88	00 00 00 00 00 00 00 00 00 00 00 00 00 00 0a 0b
>181e98	0a 0a 01 01 0e 67 67 67 6f 6f 6f 6f 6f 6f 6f 67
>181ea8	67 67 5f 5f 5f 5f 5f 5f 5f 4e 01 01 01 0b 00 0a
>181eb8	0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>181ec8	00 00 0a 0a 0b 01 57 5f 5f 5f 5f 5f 67 67 67 67
>181ed8	6f 6f 6f 6f 67 67 67 67 5f 01 01 56 0d 01 0a 0a
>181ee8	0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
